no,name,smiles,logEC50,set
1,(Ethoxymethyl)ethyldimethylammonium Chloride,[N+](C)(C)(CC)COCC.[Cl-] ,3.59,Training
2,(Ethoxymethyl)ethyldimethylammonium Bis(trifluoromethylsulfonyl)amide,[N+](C)(C)(CC)COCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.8,Training
3,"Tetraethylammonium Bis[1,2-benzenediolato(2-)-O1,O2]borate",O1c4c(O[B-]12Oc3c(O2)cccc3)cccc4.CC[N+](CC)(CC)CC,1.17,Training
4,Benzyldecyldimethylammonium Chloride,[N+](C)(C)(Cc1ccccc1)CCCCCCCCCC.[Cl-] ,0.64,Test
5,(ethoxycarbonylmethyl)ethyldimethylammonium bis(trifluoromethylsulfonyl)amide,[N+](C)(C)(CC)CC(=O)OCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.53,Training
6,Butyltrimethylammonium Bis(trifluoromethylsulfonyl)amide,[N+](C)(C)(C)CCCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.61,Training
7,Ethyl(2-ethoxyethyl)dimethylammonium Bis(trifluoromethylsulfonyl)amide,[N+](C)(C)(CC)CCOCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.27,Training
8,Ethyl(2-hydroxyethyl)dimethylammonium Bis(trifluoromethylsulfonyl)amide,[N+](C)(C)(CC)CCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.7,Test
9,Ethyl(2-methoxyethyl)dimethylammonium Bis(trifluoromethylsulfonyl)amide,[N+](C)(C)(CC)CCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.3,Training
10,Ethyl(3-methoxypropyl)dimethylammonium Bis(trifluoromethylsulfonyl)amide,[N+](C)(C)(CC)CCCOC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.54,Training
11,tetrabutylammonium bromide ,[N+](CCCC)(CCCC)(CCCC)CCCC.[Br-] ,2.25,Test
12,(cyanomethyl)ethyldimethylammonium chloride ,[N+](C)(C)(CC)CC#N.[Cl-] ,4.6,Training
13,ethyl(2-methoxyethyl)dimethylammonium chloride ,[N+](C)(C)(CC)CCOC.[Cl-] ,4.6,Test
14,ethyl(2-hydroxyethyl)dimethylammonium iodide ,[N+](C)(C)(CC)CCO.[I-] ,4.6,Test
15,(2-ethoxyethyl)ethyldimethylammonium chloride ,[N+](C)(C)(CC)CCOCC.[Cl-] ,4.6,Training
16,ethyl(3-methoxypropyl)dimethylammonium chloride ,[N+](C)(C)(CC)CCCOC.[Cl-] ,4.9,Training
17,(cyanomethyl)ethyldimethylammonium bis(trifluoromethylsulfonyl)amide,[N+](C)(C)(CC)CC#N.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.86,Training
18,ethyl(3-hydroxypropyl)dimethylammonium bis(trifluoromethylsulfonyl)amide,[N+](C)(C)(CC)CCCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.83,Test
19,bis(2-methoxyethyl)ammonium sulfamate,[NH2+](CCOC)CCOC.[O-]S(=O)(=O)N ,3.48,Training
20,(2-hydroxyethyl)trimethylammonium hydroxyacetate ,[N+](C)(C)(C)CCO.[O-]C(=O)CO ,3.89,Training
21,(2-hydroxyethyl)ammonium formate ,[NH3+]CCO.[O-]C=O ,4.15,Test
22,ethyl(2-ethoxyethyl)dimethylammonium chloride ,[Cl-].O(CC)CC[NH+](C)C,4.6,Training
23,butylethyldimethylammonium chloride ,[N+](C)(C)(CC)CCCC.[Cl-] ,4.6,Training
24,(2-hydroxyethyl)trimethylammonium 2-hydroxypropanoate ,[N+](C)(C)(C)CCO.[O-]C(=O)C(C)O ,4.6,Training
25,benzyltetradecyldimethylammonium chloride,[N+](C)(C)(Cc1ccccc1)CCCCCCCCCCCCCC.[Cl-] ,0.16,Test
26,benzyldodecyldimethylammonium chloride ,[N+](C)(C)(Cc1ccccc1)CCCCCCCCCCCC.[Cl-] ,0.28,Test
27,benzylhexadecyldimethylammonium chloride ,[N+](C)(C)(Cc1ccccc1)CCCCCCCCCCCCCCCC.[Cl-] ,0.33,Training
28,(2-hydroxyethyl)dimethylammonium acetate ,[NH+](C)(C)CCO.[O-]C(=O)C ,3.39,Training
29,(2-hydroxyethyl)dimethylammonium hydroxyacetate ,[NH+](C)(C)CCO.[O-]C(=O)CO ,3.4,Training
30,tetraethylammonium chloride ,[N+](CC)(CC)(CC)CC.[Cl-] ,3.78,Test
31,tetramethylammonium trifluoridotris(pentafluoroethyl)phosphate,[N+](C)(C)(C)C.[P-](F)(F)(F)(C(F)(F)C(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F ,2.03,Test
32,Butylethyldimethylammonium Bis(trifluoromethylsulfonyl)amide,[N+](C)(C)(CC)CCCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.53,Training
33,"tetrabutylammonium bis[1,2-benzenediolato(2-)]borate",[N+](CCCC)(CCCC)(CCCC)CCCC.[B-]12(Oc3ccccc3O1)Oc3ccccc3O2 ,1.61,Training
